source,target,value
1Hg3xpt3y4EApuCEB8wfotBWYex1wB5EkN,15D53stooH3QKghv7q3efyQS5SGtCxJdNu,74268665
1Hg3xpt3y4EApuCEB8wfotBWYex1wB5EkN,1SGxktUnLZ4JG4r2TtsKMN9txf3Boq4Ln,86670509
1EWGuV3zWdWfPDZKGn6poBjZMMemTvLr45,1Hg3xpt3y4EApuCEB8wfotBWYex1wB5EkN,236998450
1Hg3xpt3y4EApuCEB8wfotBWYex1wB5EkN,15D53stooH3QKghv7q3efyQS5SGtCxJdNu,169939174
1Hg3xpt3y4EApuCEB8wfotBWYex1wB5EkN,1SGxktUnLZ4JG4r2TtsKMN9txf3Boq4Ln,169939174
1EWGuV3zWdWfPDZKGn6poBjZMMemTvLr45,1Jn58cfvxSZ4Q8nH4f9LFCXKUyH7Xr9e8U,67005036
1EWGuV3zWdWfPDZKGn6poBjZMMemTvLr45,1Hg3xpt3y4EApuCEB8wfotBWYex1wB5EkN,169939174
1PR1NwihxUJ6chYX7YPyDqbhgQ7G6Q866D,1EWGuV3zWdWfPDZKGn6poBjZMMemTvLr45,239757370
1Hg3xpt3y4EApuCEB8wfotBWYex1wB5EkN,15D53stooH3QKghv7q3efyQS5SGtCxJdNu,74268665
1Hg3xpt3y4EApuCEB8wfotBWYex1wB5EkN,1SGxktUnLZ4JG4r2TtsKMN9txf3Boq4Ln,86670509
1EWGuV3zWdWfPDZKGn6poBjZMMemTvLr45,1Hg3xpt3y4EApuCEB8wfotBWYex1wB5EkN,236998450
1Hg3xpt3y4EApuCEB8wfotBWYex1wB5EkN,15D53stooH3QKghv7q3efyQS5SGtCxJdNu,74268665
1Hg3xpt3y4EApuCEB8wfotBWYex1wB5EkN,1SGxktUnLZ4JG4r2TtsKMN9txf3Boq4Ln,86670509
1EWGuV3zWdWfPDZKGn6poBjZMMemTvLr45,1Hg3xpt3y4EApuCEB8wfotBWYex1wB5EkN,236998450
1Jn58cfvxSZ4Q8nH4f9LFCXKUyH7Xr9e8U,16nncvKsgPLrcvEZ8i14NjE5fN24igWgQE,1080375
1Jn58cfvxSZ4Q8nH4f9LFCXKUyH7Xr9e8U,1MXRmh9moRFQhWda26snDEtX2LZLzW6Z8X,65870421
3Ni7n2nZZe1CHbRGaQ8P3RmiH8Ljr2Lvad,1Jn58cfvxSZ4Q8nH4f9LFCXKUyH7Xr9e8U,496712
34YxD6tLAaNEHpSy3TTxqJtS6BQk4K2dpB,1Jn58cfvxSZ4Q8nH4f9LFCXKUyH7Xr9e8U,910000
3KtJdRZ5r8UNrit7YjxtpLtpqbDa35LhAx,1Jn58cfvxSZ4Q8nH4f9LFCXKUyH7Xr9e8U,994000
3EnY8WkN4dPrudsKRAtRGW18asV2Ai2HUs,1Jn58cfvxSZ4Q8nH4f9LFCXKUyH7Xr9e8U,2034281
3QwZ9gvkwetjYhhFSNRau7DFR1fcWRNVa1,1Jn58cfvxSZ4Q8nH4f9LFCXKUyH7Xr9e8U,1000000
3J8V6M7P5pTNVGnrHS4spMh1ob4Y7koz3G,1Jn58cfvxSZ4Q8nH4f9LFCXKUyH7Xr9e8U,3019000
3JVYUy6rco4hpYU5jqAPCrED1aGfATUXzW,1Jn58cfvxSZ4Q8nH4f9LFCXKUyH7Xr9e8U,3624412
3F77NNFNfPg5QPQRrReEtEnfPfrWes1XBn,1Jn58cfvxSZ4Q8nH4f9LFCXKUyH7Xr9e8U,11800803
36e6AxRujFpnGLaXXSbDoUargCj2tFb7Qf,1Jn58cfvxSZ4Q8nH4f9LFCXKUyH7Xr9e8U,6707133
33rP7SweCrD88XbWrmtaBoZkUmR5uzVJN4,1Jn58cfvxSZ4Q8nH4f9LFCXKUyH7Xr9e8U,402150768
3DXNLgGtdbR35ER3kbPH2ep6V4EjrKPvw1,1Jn58cfvxSZ4Q8nH4f9LFCXKUyH7Xr9e8U,497000
393Mu4suW2NyyyFJD5bRMT7kKVnCjjUdea,1Jn58cfvxSZ4Q8nH4f9LFCXKUyH7Xr9e8U,500000
3KfWZqwvYsRyhknpzYEpu8XvT8HdJ97p5a,1Jn58cfvxSZ4Q8nH4f9LFCXKUyH7Xr9e8U,1070300
3PoJrudoCU3d3EyhfSeJyQzo8U4ZJy6kwa,1Jn58cfvxSZ4Q8nH4f9LFCXKUyH7Xr9e8U,656781
